Country,Diocese,Name,From,To,Bio Link,German Bio,English Bio,Archbishop
Denmark,Roskilde,Peder Jensen Lodehat,1395,1416,https://de.wikipedia.org/wiki/Peder_Jensen_Lodehat,"Peder Jensen Lodehat, latinisiert Petrus Johannis Lodehat († 19. Oktober 1416) war ein dänischer Bischof und enger Vertrauter der Regentin Margarethe I.  Seine Eltern, sein Geburtsort und sein Geburtsdatum sind nicht bekannt.  Er gehörte einem Adelsgeschlecht aus Seeland an. Dieses führte in seinem Wappen einen Männerkopf mit einer runden Kopfbedeckung ähnlich einem Judenhut. Daher stammte auch ihr Beiname, den die Familienmitglieder selbst nie benutzten. Peder Jensen wird das erste Mal im November 1375 erwähnt, als Margarethe I. den Kanoniker Peder Jensen unmittelbar nach dem Tod seines Vaters im Dom zu Roskilde mit Landbesitz in Udby belehnt. 1382 verschaffte sie ihm das Bistum Växjö. Es gehörte zu ihrer Politik, die Bistümer mit gut ausgebildeten Männern des niederen Adels zu besetzen, die ihr dann treu ergeben waren.[1] Ihr politisches Ziel war es, eine möglichst breite loyale Unterstützung für die Wahl ihres Sohnes Olav zum König zu gewinnen.[2]  Als 1386 das Bistum Aarhus vakant wurde, wurde Peder Jensen dorthin versetzt. Im folgenden Jahr beteiligte er sich als dänischer Reichsrat an der Wahl Margarethes I. zum „bevollmächtigten Vormund des Reiches“. Von da an blieb er bis zu ihrem Tod als Freund und Ratgeber an ihrer Seite. 1395 übernahm er das Bistum Roskilde, wurde Reichskanzler und verwahrte das Reichssiegel.  Er nahm 1395 an wichtigen Unionstreffen in Helsingborg und auf Lindholmen und im folgenden Jahr an der Zusammenkunft mit Gerhard VI. in Assens teil, als die Frage der Lehnsverpflichtungen der Schaumburger gegenüber dem neugewählten König Erich erstmals aufkam. 1397 besiegelte er mit anderen den Unionsvertrag von Kalmar. Er unterstützte mit den Mitteln seines Bistums Margarethe auch finanziell. 1401 hatte er gegen diese eine Darlehensforderung von mindestens 40.000 Lübische Mark und bekam Skanør und Falsterbo mit den dazugehörenden Zolleinnahmen als Pfand, das 1407 wieder eingelöst wurde. Er kümmerte sich besonders um das von Margarethe gegründete Nonnenkloster der Dominikaner der Heiligen Agnethe (Agnes) in Gaunø. Er wurde auch damit betraut, die großen finanziellen Stiftungen Margaretes für Kirchen, Klöster und Arme in allen drei Reichen zu verwalten. Im Juli 1413 fällte er das Urteil auf dem Lehnsgericht in Nyborg gegen den holsteinischen Adel und erklärte die Familie von Heinrich III. von Schauenburg-Holstein des Lehens von Schleswig wegen Rechtsbruchs für verlustig.  Neben seinem politischen Wirken setzte er sich auch für die kirchlichen Belange ein. Im Dom zu Aarhus stiftete er einen Altar zum Heiligen Kreuz und im Dom zu Roskilde baute er eine Kapelle, die dem Heiligen Siegfried, dem Schutzpatron von Växjö, geweiht war.  Der Artikel beruht im Wesentlichen auf dem Artikel von Thelma Jexlev, Henry Bruun. ",,
Denmark,Roskilde,Jens Andersen Lodehat,1416,1431,,,,
Denmark,Roskilde,Jens Pedersen Jernskæg,1431,1448,,,,
Denmark,Roskilde,Oluf Daa,1449,1461,,,,
Denmark,Roskilde,Oluf Mortensen Baden,1461,1485,,,,
Denmark,Roskilde,Niels Skave,1485,1500,,,,
Denmark,Roskilde,Johan Jepsen Ravensberg,1500,1512,,,,
Denmark,Roskilde,Lage Urne,1512,1529,,,,
Denmark,Roskilde,Joachim Rønnow,1529,1536,,,,
Denmark,Roskilde,Peder Palladius,1537,1560,https://de.wikipedia.org/wiki/Peder_Palladius,"Peder Palladius (* 1503 in Ribe; † 3. Januar 1560 in Kopenhagen) war ein lutherischer Theologe und Reformator Dänemarks.  Palladius wirkte zuerst als Rektor der Lateinschule in Odense. Im Jahre 1531 ging er zum Studium der Theologie nach Wittenberg und studierte bei Martin Luther und Philipp Melanchthon. 1533 erwarb er den Magistergrad und wurde 1537 zum Doktor der Theologie promoviert. Anschließend kehrte er nach Dänemark zurück, wo er auf Befehl von König von Christian III. durch Johannes Bugenhagen zum ersten Bischof von Seeland (Sjælland) und damit zum Primas der Dänischen Kirche ordiniert wurde. An der von Bugenhagen reorganisierten Universität Kopenhagen lehrte Palladius gleichzeitig als Professor der Theologie und amtierte zweimal als Rektor.[1] Als Bischof wirkte er vor allem durch Visitationen und den Aufbau eines evangelischen Schulwesens. Durch seine Übersetzungen von Werken Luthers und anderer Wittenberger ins Dänische sowie seine Beteiligung an der ersten vollständigen Bibelübersetzung wurde er für die ganze lutherische Kirche Dänemarks bedeutsam. ",,
Denmark,Roskilde,Hans Albertsen,1560,1569,,,,
Denmark,Roskilde,Povl Johan Madsen,1569,1590,,,,
Denmark,Roskilde,Peder Jensen Winstrup,1590,1614,,,,
Denmark,Roskilde,Hans Poulsen Resen,1614,1638,,,,
Denmark,Roskilde,Jesper Rasmussen Brochmand,1638,1652,https://de.wikipedia.org/wiki/Jesper_Rasmussen_Brochmand,"Jesper Rasmussen (auch Caspar Erasmus) Brochmand (* 5. August 1585 in Køge; † 19. April 1652 in Kopenhagen) war ein dänischer lutherischer Theologe.  Brochmand wurde als Sohn des Bürgermeisters Rasmus Sørensen Brochmand (1537–1599) geboren. Nachdem er in der damals berühmten Schule Herlufsholm seine erste Ausbildung erhalten und von 1603 bis 1608 an den Universitäten Leiden und Franeker studiert hatte, stellte ihn 1610 die Universität Kopenhagen als Pädagogikprofessor ein. Drei Jahre darauf übernahm er auch den Unterricht der griechischen Sprache. Als Nachfolger von Hans Poulsen Resen (1561–1638), mit dem er befreundet war, 1615 zum Professor der Theologie aufgestiegen, folgte er diesem 1639 auch im Amt des Bischofs von Roskilde, das er bis zu seinem Tod im Alter von 66 Jahren ausübte. 1617–1620 amtierte er als Lehrer des Kronprinzen Christian, des Sohns des Königs Christian IV., sowie 1623/24 und 1629/30 als Rektor der Universität Kopenhagen[1].  Brochmand wird zu den wichtigsten Vertretern der lutherischen Orthodoxie gezählt. Er setzte sich nicht nur in Dänemark gegen den Einfluss von Reformierten sowie Jesuiten ein, sondern wirkte mit seinem an der Konkordienformel orientierten Systema auch in Deutschland. Als Bischof führte er die flächendeckende Führung von Kirchenbüchern ein, schaffte den lateinischen Chorgesang ab und begründete die mittwöchlichen Predigten in der Fastenzeit. Seine Hauspostille wurde noch im 19. Jahrhundert benutzt.   ",,
Denmark,Roskilde,Hans Hansen Resen,1652,1653,,,,
Denmark,Roskilde,Laurids Scavenius,1653,1655,,,,
Denmark,Roskilde,Hans Svane,1655,1668,,,,
Denmark,Roskilde,Hans Wandal,1668,1675,"https://de.wikipedia.org/wiki/Hans_Wandal_(Theologe,_1624)","Hans Wandal (auch Johann Wandalin) (* 26. Januar 1624 in Viborg; † 1. Mai 1675 in Kopenhagen) war ein dänischer lutherischer Theologe und Bischof.  Wandal, Sohn des Bischofs Hans Iversen Wandal, studierte ab 1642 in Kopenhagen sowie auf einer längeren Auslandsreise in Leiden, Straßburg, Basel und Leipzig. 1651 nach Dänemark zurückgekehrt, wurde er 1652 Professor für Hebräisch an der Universität Kopenhagen, 1655 Professor für Theologie und 1657 Dr. theol. Von 1659 bis 1661 war er Rektor der Universität.  Wandals berühmtestes Werk, die «Juris Regii libri VI» (Sechs Bücher über das Majestätsrecht), erschien 1663–1672. Hier rechtfertigte Wandal den königlichen Absolutismus, den König Friedrich III. im  Kongelov (Königsgesetz) 1661 formulieren und 1665 verfassungsmäßig festlegen ließ. Wandal argumentiert vorwiegend mit der Stellung der Könige im Alten Testament, zieht aber auch die Theologie Martin Luthers heran.  1668 berief der König ihn zum Bischof von Seeland (Sjælland) und damit zum Primas der Dänischen Kirche. Wandal blieb aber Dekan der Theologischen Fakultät. Sein gleichnamiger Sohn Hans Wandal (Theologe, 1656) wurde ebenfalls Theologieprofessor in Kopenhagen. ",,
Denmark,Roskilde,Hans Bagger,1675,1693,,,,
Denmark,Roskilde,Henrik Bornemann,1693,1710,,,,
Denmark,Viborg,Heribert,1065,1095,,,,
Denmark,Viborg,Svend I.,1106,1112,,,,
Denmark,Viborg,Eskil,1112,1133,,,,
Denmark,Viborg,Svend II.,1133,1153,,,,
Denmark,Viborg,Niels I.,1153,1191,,,,
Denmark,Viborg,Gunner,1152,1251,https://de.wikipedia.org/wiki/Gunner_(Viborg),"Gunner (* 1152; † 25. August 1251 in Asmild (heute Teil der Kommune Viborg)) war ein dänischer Geistlicher und Bischof des Bistums Viborg. Besondere Bedeutung hat er als Hauptverfasser des Jütischen Rechts.  Gunner studierte in Paris und galt als einer der bedeutendsten Gelehrten Dänemarks. 1208 trat er in den Orden der Zisterzienser ein und wurde 1216 Abt im Kloster Øm. Als er 1222 mit 70 Jahren zum Bischof in Viborg gewählt wurde, galt er nur als Übergangskandidat. Er förderte das klösterliche Leben und zog sich gern in das Kloster Asmild zurück, wo er nach seinem schon 1245 beantragten Rücktritt starb. Schon gut ein Jahrzehnt nach seinem Tod wurde die Vita Gunneri episcopi Viborgensis verfasst.  Zur Erinnerung an sein Wirken dient die 2000 gegründete Bisp Gunners Gilde. ",,
Denmark,Viborg,Jacob Moltke,1367,1396,,,,
Denmark,Viborg,Lave Glob, ?,1427,,,,
Denmark,Viborg,Thorleif Olafssøn,1438,1450,,,,
Denmark,Viborg,Knud Mikkelsen,1451,1478,,,,
Denmark,Viborg,Niels Glob,1478,1498,,,,
Denmark,Viborg,Jørgen Friis,1494,1547,,,,
Denmark,Viborg,Jacob Schøning,1490,1549,,,,
Denmark,Viborg,Kjeld Juel,1549,1571,,,,
Denmark,Viborg,Peder Thøgersen,1532,1595,,,,
Denmark,Viborg,Hans Iversen Wandal,1579,1641,https://de.wikipedia.org/wiki/Hans_Iversen_Wandal,"Hans Iversen Wandal (* 20. August 1579 in Ribe; † 16. Dezember 1641 in Viborg) war ein dänischer lutherischer Theologe und Bischof.  Nach dem Studium an der Universität Kopenhagen reiste Wandal 1601 nach Deutschland, um Wittenberg und andere Universitäten zu besuchen. Nach der Rückkehr wurde er 1602 Hauslehrer und unternahm weitere Auslandsreisen. In Straßburg erlangte er den Magistergrad. 1613 wurde er Pfarrer in Odense.  1617 ernannte König Christian IV. ihn zum Bischof von Viborg. 1620 wurde er zum  Dr. theol. promoviert. Er setzte sich für eine schärfere Kirchenzucht ein. Der Theologieprofessor und Bischof Hans Wandal (1624–1675) war sein Sohn. ",,
Denmark,Viborg,Peder Villadsen,1610,1673,,,,
Denmark,Viborg,Søren Glud,1621,1693,,,,
Denmark,Viborg,Henrik Gerner,1629,1700,,,,
